Country or Area,Year(s),Value,Median age in 2015,Latitude,Longitude
Guadeloupe,2015,37.9300294406281,37,16.265,-61.551
Guam,2015,29.8062340357599,29,13.444,144.794
Guatemala,2015,19.5101111992752,19,15.783,-90.231
Guinea,2015,18.6364807444143,18,9.946,-9.697
Guinea-Bissau,2015,19.079552715655,19,11.804,-15.180
Guyana,2015,22.7048910211214,22,4.860,-58.930
Haiti,2015,22.4956760574204,22,18.971,-72.285
Honduras,2015,22.2520837101787,22,15.200,-86.242
Hungary,2015,40.7368626662947,40,47.162,19.503
Iceland,2015,35.5938384498149,35,64.963,-19.021
India,2015,26.6605999892894,26,20.594,78.963
Indonesia,2015,28.0414709742385,28,-0.789,113.921
Iran (Islamic Republic of),2015,29.2515691506276,29,38.472,47.059
Iraq,2015,19.8387544575798,19,33.223,43.679
Ireland,2015,35.58431208937,35,53.413,-8.244
Israel,2015,29.7761011228265,29,31.046,34.852
Italy,2015,44.8014261649597,44,41.872,12.567
Jamaica,2015,27.8816578524884,27,18.110,-77.298
Japan,2015,46.2701386062074,46,36.205,138.253
Jordan,2015,23.7259109746289,23,30.585,36.238
Kazakhstan,2015,29.4221956114086,29,48.020,66.924
Kenya,2015,18.7801209274998,18,-0.024,37.906
Kiribati,2015,23.8522172029133,23,1.871,-157.363
Kuwait,2015,29.5110729421209,29,29.312,47.482
Kyrgyzstan,2015,24.8912961464966,24,41.204,74.766
Lao Peoples Democratic Republic,2015,21.8104888939995,21,19.856,102.495
Latin America and the Caribbean,2015,28.6495061200708,28,25.776,-80.177
Latvia,2015,41.4055564249943,41,56.880,24.603
Least developed countries,2015,19.7464183723777,19,$null$,$null$
Lebanon,2015,30.3697756958407,30,33.855,35.862
Lesotho,2015,20.9241689663029,20,-29.610,28.234
Less developed regions,2015,27.5097746101394,27,$null$,$null$
Less developed regions, excluding China,High variant,$null$,$null$,$null$
Less developed regions, excluding least developed countries,High variant,$null$,$null$,$null$
Liberia,2015,18.4422998291064,18,6.428,-9.429
Libya,2015,26.8971769925352,26,26.335,17.228
Lithuania,2015,39.3293349728555,39,55.169,23.881
Luxembourg,2015,38.8544058911633,38,49.815,6.130
Madagascar,2015,18.5223365091952,18,-18.767,46.869
Malawi,2015,17.1729622479454,17,-13.254,34.302
Malaysia,2015,27.9682737996095,27,4.210,101.976
Maldives,2015,25.6884652881112,25,1.977,73.536
Mali,2015,15.9985048388321,15,17.571,-3.996
Malta,2015,41.0530159332322,41,35.937,14.375
Martinique,2015,42.4147342133429,42,14.642,-61.024
Mauritania,2015,19.8020717414467,19,21.008,-10.941
Mauritius,2015,35.2081112795189,35,-20.348,57.552
Mayotte,2015,17.9141353640797,17,-12.828,45.166
Melanesia,2015,21.6873306710335,21,-8.190,152.826
Mexico,2015,27.3586236389158,27,23.635,-102.553
Micronesia,2015,26.4772154133253,26,6.887,158.215
Micronesia (Fed. States of),2015,21.3576186862299,21,21.334,-157.909
Middle Africa,2015,17.3449525694897,17,2.318,19.569
Mongolia,2015,27.2115779367506,27,46.862,103.847
Montenegro,2015,37.2432594092206,37,42.709,19.374
More developed regions,2015,40.62861357491,40,$null$,$null$
Morocco,2015,27.2360321409032,27,31.792,-7.093
Mozambique,2015,17.1153571327234,17,-18.666,35.530
Myanmar,2015,29.5253345935688,29,21.914,95.956
Namibia,2015,21.6101378164091,21,-22.958,18.490
Nepal,2015,22.82480842551,22,28.395,84.124
Netherlands,2015,42.1453755143017,42,52.133,5.291
New Caledonia,2015,32.7856103837977,32,-20.904,165.618
New Zealand,2015,36.9354008202497,36,-40.901,174.886
Nicaragua,2015,23.5236739131116,23,12.865,-85.207
Niger,2015,14.8272307959159,14,17.608,8.082
Nigeria,2015,17.5543018864398,17,9.082,8.675
Northern Africa,2015,25.2594562951165,25,23.416,25.663
Northern America,2015,37.6257541802427,37,38.956,-94.453
Northern Europe,2015,40.0955650483067,40,62.279,12.340
Norway,2015,38.9188409247768,38,60.472,8.469
Oceania,2015,32.521612885621,32,-22.736,140.019
Oman,2015,26.9896028261044,26,21.513,55.923
Other non-specified areas,2015,39.3364551633128,39,$null$,$null$
Pakistan,2015,22.940354188179,22,30.375,69.345
Panama,2015,28.1625603741442,28,8.538,-80.782
Papua New Guinea,2015,20.9264136065543,20,-6.315,143.956
Paraguay,2015,24.1351468430876,24,-23.443,-58.444
Peru,2015,26.8264986820101,26,-9.190,-75.015
Philippines,2015,23.1638755603673,23,12.880,121.774
Poland,2015,39.1108962070943,39,51.919,19.145
Polynesia,2015,25.8470208370936,25,-16.840,-148.372
Portugal,2015,42.7094522824164,42,39.400,-8.224
Puerto Rico,2015,35.9482775237669,35,18.221,-66.590
Qatar,2015,31.6737565482405,31,25.355,51.184
Republic of Korea,2015,40.1936755848478,40,35.908,127.767
Republic of Moldova,2015,35.8752042089556,35,47.412,28.370
Réunion,2015,30.9964970073772,30,$null$,$null$
Romania,2015,39.7126662620026,39,45.943,24.967
Russian Federation,2015,38.2205157675715,38,61.524,105.319
Rwanda,2015,18.2435794222856,18,-1.940,29.874
Saint Lucia,2015,30.8901815300389,30,13.909,-60.979
Saint Vincent and the Grenadines,2015,29.5011254924029,29,13.253,-61.197
Samoa,2015,20.9501855888765,20,-13.759,-172.105
Sao Tome and Principe,2015,19.1664139499621,19,0.186,6.613
Saudi Arabia,2015,28.1823051586857,28,23.886,45.079
Senegal,2015,17.9726383511231,17,14.497,-14.452
Serbia,2015,39.0036607696052,39,44.017,21.006
Seychelles,2015,32.9562334217507,32,-4.680,55.492
Sierra Leone,2015,19.0663130599122,19,8.461,-11.780
Singapore,2015,38.3810040387391,38,1.352,103.820
Slovakia,2015,38.6739720256678,38,48.669,19.699
Slovenia,2015,42.6715279411271,42,46.151,14.995
Solomon Islands,2015,19.6466456422018,19,-9.646,160.156
Somalia,2015,16.3216033597187,16,5.152,46.200
South Africa,2015,26.1956552894036,26,-30.559,22.938
South America,2015,29.5820992099056,29,-8.783,-55.491
South Sudan,2015,18.723189981628,18,6.877,31.307
South-Central Asia,2015,26.0555382631488,26,45.451,68.832
South-Eastern Asia,2015,28.5706447717458,28,22.273,114.236
Southern Africa,2015,25.521231959049,25,-24.357,19.569
Southern Europe,2015,42.8289194160807,42,41.275,-1.212
Spain,2015,41.979304017326,41,40.464,-3.749
Sri Lanka,2015,31.7113940640558,31,7.873,80.772
State of Palestine,2015,19.5285473647717,19,37.926,-89.806
Sub-Saharan Africa,2015,18.2159265312737,18,$null$,$null$
Sudan,2015,19.2399959663672,19,12.863,30.218
Suriname,2015,28.842668035806,28,3.919,-56.028
Swaziland,2015,20.3237245596118,20,-26.523,31.466
Sweden,2015,40.8878640738804,40,60.128,18.644
Switzerland,2015,41.9720313790538,41,46.818,8.228
Syrian Arab Republic,2015,22.4556389596676,22,34.802,38.997
Tajikistan,2015,21.7730625757938,21,38.861,71.276
TFYR Macedonia,2015,37.5287674159916,37,$null$,$null$
Thailand,2015,37.6945367696173,37,15.870,100.993
Timor-Leste,2015,16.7489241362351,16,-8.874,125.728
Togo,2015,18.845139823388,18,8.620,0.825
Tonga,2015,21.0735080058224,21,-21.179,-175.198
Trinidad and Tobago,2015,33.922384604482,33,10.692,-61.223
Tunisia,2015,30.8802655340678,30,33.887,9.537
Turkey,2015,29.8284728026431,29,38.964,35.243
Turkmenistan,2015,26.1338558399154,26,38.970,59.556
Uganda,2015,15.7497243202984,15,1.373,32.290
Ukraine,2015,39.6148249720411,39,48.379,31.166
United Arab Emirates,2015,31.2729005905984,31,23.424,53.848
United Kingdom,2015,40.2041098285991,40,55.378,-3.436
United Republic of Tanzania,2015,17.3649808787228,17,-6.369,34.889
United States of America,2015,37.3361624289105,37,37.090,-95.713
United States Virgin Islands,2015,40.458398744113,40,18.336,-64.896
Uruguay,2015,34.4684157174487,34,-32.523,-55.766
Uzbekistan,2015,25.7718675157849,25,41.377,64.585
Vanuatu,2015,21.8103098819926,21,-15.377,166.959
Venezuela (Bolivarian Republic of),2015,27.3866605121141,27,38.904,-77.059
Viet Nam,2015,30.4734145538459,30,14.058,108.277
Western Africa,2015,17.8199523916285,17,13.532,-2.460
Western Asia,2015,26.4013681314391,26,6.902,80.009
Western Europe,2015,43.387582768163,43,46.202,1.264
Western Sahara,2015,28.8436148926287,28,24.216,-12.886
World,2015,29.3597437981046,29,25.217,55.167
Yemen,2015,19.4764601531125,19,15.553,48.516
Zambia,2015,16.499204369314,16,-13.134,27.849
Zimbabwe,2015,19.917695320017,19,-19.015,29.155
,,,$null$,$null$,$null$
